Date,Forecast,Rolling Average,Real Values
2012-07-02,100.87165,,30.77
2012-07-03,100.88327,,31.200001
2012-07-05,100.83109,,31.469999
2012-07-06,100.79917,,31.73
2012-07-09,100.685814,,32.169998
2012-07-10,100.73232,,31.469999
2012-07-11,100.72952,,30.969999
2012-07-12,100.808846,,30.809999
2012-07-13,100.950165,,30.719999
2012-07-16,100.61738,,28.25
2012-07-17,100.68647,,28.09
2012-07-18,100.79181,,29.110001
2012-07-19,100.8095,,29.0
2012-07-20,100.87054,,28.76
2012-07-23,100.90071,,28.75
2012-07-24,100.84273,,28.450001
2012-07-25,100.7625,,29.34
2012-07-26,101.12008,,26.85
2012-07-27,101.828316,,23.709999
2012-07-30,100.80704,,23.15
2012-07-31,101.18021,,21.709999
2012-08-01,100.86539,,20.879999
2012-08-02,101.114784,,20.040001
2012-08-03,101.46683,,21.09
2012-08-06,100.67053,,21.92
2012-08-07,100.718124,,20.719999
2012-08-08,100.74472,,20.719999
2012-08-09,100.9424,,21.01
2012-08-10,100.73011,,21.809999
2012-08-13,100.7209,100.882763671875,21.6
2012-08-14,100.71224,100.87745005289713,20.379999
2012-08-15,100.98027,100.88068339029948,21.200001
2012-08-16,101.89138,100.91602630615235,19.870001
2012-08-17,101.89547,100.95256958007812,19.049999
2012-08-20,101.72742,100.98728968302409,20.01
2012-08-21,101.503,101.0129788716634,19.16
2012-08-22,101.10536,101.02550684611002,19.440001
2012-08-23,100.736885,101.0231081644694,19.440001
2012-08-24,100.897285,101.02134552001954,19.41
2012-08-27,101.01937,101.03474527994791,19.15
2012-08-28,100.74583,101.03672383626302,19.34
2012-08-29,100.89413,101.04013442993164,19.1
2012-08-30,100.79655,101.03970260620117,19.09
2012-08-31,101.09987,101.04734700520834,18.059999
2012-09-04,100.938515,101.04860712687174,17.73
2012-09-05,101.16797,101.05944849650065,18.58
2012-09-06,101.03304,101.06846669514974,18.959999
2012-09-07,100.721664,101.0551862080892,18.98
2012-09-10,100.773674,101.0200314839681,18.809999
2012-09-11,101.045074,101.0279660542806,19.43
2012-09-12,101.84893,101.05025685628256,20.93
2012-09-13,101.272835,101.06383845011393,20.709999
2012-09-14,101.35908,101.0719815572103,22.0
2012-09-17,100.92316,101.05385920206706,21.52
2012-09-18,100.71589,101.05537109375,21.870001
2012-09-19,101.47877,101.0807258605957,23.290001
2012-09-20,101.04272,101.09065907796224,22.59
2012-09-21,100.928154,101.09018427530924,22.860001
2012-09-24,101.4396,101.11383387247722,20.790001
2012-09-25,100.98022,101.12247772216797,20.280001
2012-09-26,100.7615,101.12411956787109,20.620001
2012-09-27,100.66043,101.11345825195312,20.32
2012-09-28,101.22681,101.09130579630533,21.66
2012-10-01,100.94322,101.05956420898437,21.99
2012-10-02,100.69807,101.02525253295899,22.27
2012-10-03,100.643265,100.99659474690755,21.83
2012-10-04,100.92294,100.99051411946614,21.950001
2012-10-05,100.749794,100.9909444173177,20.91
2012-10-08,100.67751,100.9836186726888,20.4
2012-10-09,100.72361,100.97375996907552,20.23
2012-10-10,100.78891,100.97519607543946,19.639999
2012-10-11,100.820755,100.97275034586589,19.75
2012-10-12,100.865204,100.97503890991212,19.52
2012-10-15,100.85533,100.96688766479492,19.52
2012-10-16,100.78539,100.96178359985352,19.48
2012-10-17,100.80623,100.94972559611003,19.879999
2012-10-18,100.96121,100.94733123779297,18.98
2012-10-19,100.71046,100.94695765177408,19.0
2012-10-22,100.793526,100.9476193745931,19.32
2012-10-23,101.45887,100.96141255696615,19.5
2012-10-24,102.401184,100.9798210144043,23.23
2012-10-25,101.40848,100.98434244791666,22.559999
2012-10-26,101.33412,100.9835105895996,21.940001
2012-10-31,101.66693,101.00830307006837,21.110001
2012-11-01,100.79786,101.01103541056315,21.209999
2012-11-02,100.88209,100.99114608764648,21.18
2012-11-05,100.65994,100.97838694254557,21.25
2012-11-06,100.67213,100.96985270182292,21.17
2012-11-07,100.66233,100.94394378662109,20.469999
2012-11-08,100.65153,100.93298746744792,19.99
2012-11-09,100.81875,100.93489583333333,19.209999
2012-11-12,101.28472,100.95570551554361,20.07
2012-11-13,101.35858,100.96009801228841,19.860001
2012-11-14,102.41562,101.00917790730794,22.360001
2012-11-15,101.46989,101.03490524291992,22.17
2012-11-16,101.74431,101.07160669962565,23.559999
2012-11-19,101.52074,101.09153315226237,22.92
2012-11-20,100.890854,101.09623514811197,23.1
2012-11-21,101.58665,101.12653961181641,24.32
2012-11-23,100.79129,101.1287956237793,24.0
2012-11-26,101.82195,101.1632303873698,25.940001
2012-11-27,101.53166,101.18692728678386,26.15
2012-11-28,100.86103,101.18678817749023,26.360001
2012-11-29,101.573,101.21071039835611,27.32
2012-11-30,101.79995,101.24452896118164,28.0
2012-12-03,101.77855,101.276939646403,27.040001
2012-12-04,101.30413,101.28837025960287,27.459999
2012-12-05,101.127464,101.3022705078125,27.709999
2012-12-06,100.756134,101.30102411905925,26.969999
2012-12-07,100.89891,101.28235880533855,27.49
2012-12-10,100.91,101.23265279134115,27.84
2012-12-11,101.35688,101.23093287150066,27.98
2012-12-12,100.772766,101.2122210184733,27.58
2012-12-13,101.457245,101.20523147583008,28.24
2012-12-14,101.52077,101.22932840983073,26.809999
2012-12-17,101.00511,101.23342920939128,26.75
2012-12-18,101.10502,101.24826507568359,27.709999
2012-12-19,101.093636,101.26231536865234,27.41
2012-12-20,100.74369,101.26502736409505,27.360001
2012-12-21,100.954346,101.27512130737304,26.26
2012-12-24,100.688,101.27076314290365,26.93
2012-12-26,100.663345,101.25005060831705,26.51
2012-12-27,100.997185,101.23800404866536,26.049999
2012-12-28,100.97058,101.18983612060546,25.91
2012-12-31,101.042725,101.1755973815918,26.620001
2013-01-02,101.22131,101.1581642150879,28.0
2013-01-03,101.11006,101.14447504679362,27.77
2013-01-04,101.40464,101.16160125732422,28.76
2013-01-07,101.52144,101.15942764282227,29.42
2013-01-08,100.778885,101.15901412963868,29.059999
2013-01-09,101.67574,101.15414047241211,30.59
2013-01-10,101.55871,101.15504201253255,31.299999
2013-01-11,101.52225,101.17708257039388,31.719999
2013-01-14,101.56949,101.1769655863444,30.950001
2013-01-15,101.666954,101.17253239949544,30.1
2013-01-16,101.335075,101.15774993896484,29.85
2013-01-17,100.743164,101.1390510559082,30.139999
2013-01-18,100.84051,101.12948582967122,29.66
2013-01-22,100.90033,101.13429234822591,30.73
2013-01-23,100.79579,101.13085505167643,30.82
2013-01-24,100.75714,101.12575963338216,31.08
2013-01-25,101.08485,101.11669184366862,31.540001
2013-01-28,101.15247,101.12934875488281,32.470001
2013-01-29,101.20949,101.12109018961588,30.790001
2013-01-30,101.48254,101.11981582641602,31.24
2013-01-31,101.8699,101.1486422220866,30.98
2013-02-01,101.41428,101.15895105997721,29.73
2013-02-04,101.524956,101.1733283996582,28.110001
2013-02-05,100.9011,101.17857538859049,28.639999
2013-02-06,100.67649,101.16931355794271,29.049999
2013-02-07,100.66394,101.16851145426432,28.65
2013-02-08,100.63766,101.16765518188477,28.549999
2013-02-11,100.677086,101.15698521931967,28.26
2013-02-12,101.53017,101.17563807169596,27.370001
2013-02-13,100.93343,101.17199503580729,27.91
2013-02-14,100.6322,101.15235799153646,28.5
2013-02-15,100.66182,101.13741658528646,28.32
2013-02-19,100.85636,101.119140625,28.93
2013-02-20,100.710976,101.092125193278,28.459999
2013-02-21,100.81683,101.09339014689128,27.280001
2013-02-22,100.686066,101.0604008992513,27.129999
2013-02-25,100.726845,101.03267211914063,27.27
2013-02-26,100.59831,101.00187428792317,27.389999
2013-02-27,100.80535,100.9764030456543,26.870001
2013-02-28,101.59436,100.97398325602214,27.25
2013-03-01,100.918976,100.96011327107747,27.780001
2013-03-04,100.6855,100.9581911722819,27.719999
2013-03-05,100.69877,100.95346654256186,27.52
2013-03-06,100.66744,100.94570363362631,27.450001
2013-03-07,101.30519,100.96268361409506,28.58
2013-03-08,100.79104,100.96381352742513,27.959999
2013-03-11,100.62215,100.94839019775391,28.139999
2013-03-12,100.67268,100.93239720662434,27.83
2013-03-13,100.68966,100.91506958007812,27.08
2013-03-14,100.67556,100.88817036946615,27.040001
2013-03-15,100.73903,100.85047454833985,26.65
2013-03-18,100.68771,100.8262555440267,26.49
2013-03-19,100.63026,100.79643224080404,26.549999
2013-03-20,100.74588,100.7912582397461,25.860001
2013-03-21,100.66522,100.790882619222,25.74
2013-03-22,100.91882,100.799378712972,25.73
2013-03-25,100.715515,100.80197397867839,25.129999
2013-03-26,100.64477,100.80089670817057,25.209999
2013-03-27,100.89217,100.77963027954101,26.09
2013-03-28,100.64203,100.76991678873698,25.58
2013-04-01,100.696754,100.77206853230794,25.530001
2013-04-02,100.67433,100.77248560587564,25.42
